2.769673159808686558e-01,2.662125334243762298e-01,1.374736071451131414e-01,1.015436298092849132e-01,-3.754139587364349051e-01,-2.601124999688244066e-01,9.151637424121994435e-02,-3.915428693501868396e-01,-2.307614387765966890e-01,2.406969240648284547e-01,-2.877867216593234523e-01,-2.013871823013782258e-01,1.334104679002462955e-02,2.340699816615728346e-01,-2.055939243652517290e-01,-1.484880380960193202e-01,-2.400795684770326566e-01,-3.232760616998522352e-01,7.751383036180452268e-02,2.099036027034433260e-01,-4.082220144090625835e-03,-2.258435257724300815e-01,-1.360480014656851866e-01,8.952674931365789401e-02,-9.840736213214296146e-02,-8.435474426804132064e-02,1.907108632597488695e-01,-2.441930952843340830e-02,-2.548136599809994185e-01,-4.616858582921987142e-01,3.563254186975382543e-01,2.500247164566592462e-01,-4.787410907062344956e-01,-2.291194986504904163e-01,-2.620978733063052402e-01,4.043123218591920254e-01,-1.958479338349435328e-01,-2.652903430571823887e-02,-3.564595528507329969e-01,3.330112420190507461e-01,2.718754645786154722e-02,1.976464137445998470e-01,8.122126570557734737e-02,1.417400161052370378e-01,-1.535508298706263035e-02,2.379919394217777928e-01,1.037631202220381382e-01,2.808581821548438717e-01,-3.487748979894570445e-01,3.823341428838101380e-02,2.493940274003682012e-01,-1.135076860196238963e-01,-1.813065384313825301e-01,-1.147495659502782289e-01,-1.093270303046030706e-01,-2.851743524839148169e-01,3.413007193002219608e-02,3.822744231717677965e-01,2.518758977722425074e-01,-2.616575002046396189e-02,6.276924636555666903e-02,-4.231307689689212809e-02,8.551005469141735593e-02,-3.270846546081606632e-01,-1.342455247728589207e-01,-9.788977664723860772e-02,-2.714341742579742811e-01,-3.711287047458820820e-02,-3.342344040352738382e-02,-2.869735145933227649e-01,-1.857934839359422219e-02,5.523400012539558812e-02,3.364385476621516852e-02,1.189672640110488872e-01,-1.143128608990806594e-01,-2.699589563316659446e-01,-1.777096936198752086e-01,4.097118210282010287e-01,-3.357488443990404303e-02,6.098596396749953463e-01,-1.752586221661587076e-02,2.892162107074401911e-01,-1.018027473673496081e-01,-2.104165400474140024e-01,1.997301441986891468e-01,-4.158369611906023167e-01,2.875360151004688891e-01,2.794935897876169029e-01,-1.622095951704970451e-01,2.184912344457703715e-01,3.303907024518994984e-01,8.388364592374498996e-02,2.269432675122919074e-01,-4.339263300878514196e-01,3.912049177686667267e-01,1.434584227331300310e-01,2.435276729527994025e-02,-1.852907986684139072e-02,-1.127953868355979217e-01,1.405938388780884896e-01
2.381978903189446439e-01,-1.971925106808016318e-02,5.767576433410462333e-02,4.542239714469272632e-02,-4.650371840151373837e-01,-3.275750126781891147e-01,-1.442248724020463169e-02,-2.361561627912076300e-01,-4.146268719336996256e-01,3.078335985213569506e-02,-2.986815750372010525e-01,-6.904470063028417259e-02,1.036897440052822889e-01,-1.299079299030216766e-02,-1.642187234564811971e-01,-1.916514337535442092e-01,-1.213526451072300255e-01,2.115914471382034784e-02,1.721275925549451691e-01,4.373507184935798708e-01,-1.074147239531817316e-01,-6.536688838335567853e-02,7.121000597019253205e-03,3.216215979567194627e-01,7.042210505676858856e-02,2.051656277613577439e-01,-3.272648990475938990e-02,-1.140852340938793008e-02,-2.707984985643629439e-01,-7.080336325321284763e-02,4.772769287044408837e-01,1.021591220714009596e-01,-1.338631633771616980e-01,-2.012463171835011666e-01,-2.840061958055876690e-01,8.716553547646002653e-02,-1.312141130711552695e-01,-2.849885796353328615e-01,-1.752356915951603852e-02,2.430223240293031411e-02,-8.073727087713529205e-01,4.399133991024928303e-01,2.449607183288873835e-01,5.741835101862557272e-03,-8.356380354042648728e-02,1.394727581876550881e-01,1.581015676521773106e-01,1.306308611355970761e-01,-7.756007552802290927e-01,1.815605139526786926e-01,3.762675971266063457e-01,-2.514305944483808952e-01,-1.853160285041477173e-01,-1.997209079844061153e-01,-8.732724969768702883e-02,-1.215178786592450572e-01,1.614230082677679812e-01,2.263618616962951025e-01,4.160773142738752872e-01,-9.955758351974117182e-02,-8.977969311449961187e-02,1.142583833963105866e-01,1.606043709354316312e-02,-2.041274282769852677e-01,1.150287784102051701e-02,1.329526821620036769e-01,-4.873068466678616706e-01,-2.796277178040606493e-01,-6.285440781511338060e-02,-3.714049309655265141e-01,-9.776742169915110406e-05,-1.333640053039018558e-01,9.677091889657698717e-03,-3.678034823770368056e-02,1.214445680755380091e-01,-2.009661049447646342e-01,-1.657103714446845066e-01,5.083312979248514329e-01,2.941459533643358548e-01,6.966457563793653218e-01,-4.089090476918881556e-02,2.206842231356948292e-01,6.164757709916892509e-02,-1.353456415013789549e-01,1.872250104982911209e-02,-1.295126544296754667e-01,7.246000280326209131e-02,2.238233508855849152e-01,-2.319678600999674767e-01,5.938599790320700511e-02,3.079927133236436410e-01,-1.273970428582755499e-01,2.059100349616463654e-01,-2.963370440234003866e-01,5.280448251895155654e-01,2.888353606644782356e-01,-7.457844374151192945e-02,-3.010046687427194584e-02,-4.172322299165233395e-02,2.981344221582596932e-01
-3.444763019540053595e-02,-1.821279772312744127e-01,2.419308562537499374e-01,-5.046914813017181617e-02,-3.830988712225992243e-01,-7.192177509520726597e-02,-1.163439599391359464e-01,-4.271384748671862019e-01,-5.746173859614200907e-01,-8.610674435319641551e-02,1.989149305599365210e-03,-5.244781817255256967e-02,1.199462426241852953e-01,2.944600745967607819e-02,-9.295898472255816058e-02,-9.141977544456435234e-02,6.431383429175743793e-02,-5.125694286450497295e-01,4.181648933990683714e-01,1.041906746645760440e-01,1.042494556831607272e-01,-2.621105659324739490e-01,-1.941349733844779935e-01,2.619397914624979271e-02,1.351514259993516834e-02,2.035854326778314405e-01,5.544954685799703409e-01,-2.976407079902422259e-01,-2.335848741727014899e-01,-3.179703686381011307e-01,2.426354974091939343e-01,-4.786698275006410347e-02,1.148047099820722781e-03,1.299214790965802224e-01,-3.112327601635366259e-01,2.588494012954858370e-01,-1.771469512885986419e-01,3.564494307858180611e-02,-2.923745509799512976e-01,-1.152770495407091089e-01,-1.248116521751214542e-01,9.054901325654288180e-02,3.457250992835362302e-01,1.707989058422238471e-01,7.609425213177146985e-02,4.225108487096685544e-02,3.084470283255981715e-01,5.381756762591329013e-02,-4.175954962695116457e-01,2.828990424059531911e-02,3.910791319281529121e-01,7.021212805803830892e-02,-2.557768655363567567e-01,-1.073672584315775447e-01,-2.886793806964316200e-01,-1.474963225018201263e-01,1.518237147030853662e-01,3.017724241016808140e-01,3.981274238798854226e-01,-3.453310869078050210e-02,-3.094565759607148525e-01,-1.604246046338442810e-01,2.011441139090228425e-01,-1.442570075683171638e-01,-1.602980969218798235e-01,-3.609182854611750566e-03,-3.687701695139302682e-01,-8.986420025401781198e-02,-1.364741950327833520e-01,-9.962389161016517447e-02,3.288997837131025226e-01,-2.564806661228942741e-01,-1.179793984097264881e-01,3.496671122761701445e-01,-1.032353132927522760e-01,1.261288956830616537e-01,-4.415718394248124845e-02,2.803741598069734581e-02,-1.884564722942989878e-01,-7.422670196965490408e-02,-2.647279376509227289e-01,3.660232835589076750e-01,-1.429377991481470822e-01,-4.100473521271573718e-01,1.716402261419222308e-01,6.473132949437872263e-02,4.537485355102479079e-01,2.569709442856796255e-01,-1.597018071536830952e-01,5.128709588350680582e-01,3.611481147247671553e-01,-2.132906255043725552e-01,-2.041434127805618476e-02,-2.487642375646531845e-01,2.581765710796039004e-01,3.879519580817469282e-01,6.982136869900253118e-02,4.580473769554169183e-01,-3.441125004443394975e-01,6.357194389850108207e-01
4.678531578455823181e-02,9.361848611336530401e-02,-4.194492684234311930e-02,1.050121661708692811e-01,-3.721787142405267312e-01,1.672141996681359155e-01,5.963889712585652980e-02,-1.276577349787680060e-01,-2.553699647466919909e-01,2.181114510008689000e-01,-1.526375520906866901e-01,3.020900804232672932e-01,-3.018827238562362125e-01,-1.383788244463467765e-01,2.069268805120385787e-02,-1.751948388262332956e-01,2.354386251321576029e-01,-5.481158911209425139e-02,3.010925858010955469e-01,3.863984615537662259e-01,-1.475740864674644770e-01,-1.029429735297991977e-01,-2.179870615806673018e-01,4.657859410755857410e-02,1.001331580244333996e-01,1.748286011787518190e-01,2.907244645941881589e-01,3.342112843973852887e-01,-2.388040684154771609e-01,-2.336588767623634377e-01,-6.667808786233078711e-02,-1.118038844939498733e-01,-1.820498595732580605e-01,-2.395815616861091124e-01,-5.345243797982519585e-01,2.074811761266439139e-02,-8.784489231392449138e-02,-2.806442477568684701e-01,-4.359224647733452307e-01,-6.264093580803227479e-02,-2.811581682753472866e-01,4.709275716976161208e-01,-2.262985054519003197e-02,1.369257353746722028e-01,1.525398838639961396e-01,3.660887537230286259e-01,-2.362000352318658070e-01,3.891876894159496669e-01,-1.019173577293045613e-01,2.848371642591123187e-01,4.459692266924147191e-02,-3.830750241846666432e-02,-2.866948311081000678e-01,8.944230950389693569e-02,-5.307026031481992812e-01,-2.926246793695185255e-01,1.481585857388101057e-01,3.286494242669322774e-01,4.214022027687633898e-01,-4.069678453540445662e-01,-2.040377052140772765e-02,-7.401162480219190820e-02,1.572932110695350050e-01,-4.196881047379680818e-01,3.300038530830148309e-01,-6.944037983287566773e-02,-3.226328369113802830e-01,3.565722552774361342e-02,1.962522458191184038e-01,-5.498787310671493511e-02,2.604067339011365556e-01,-9.566983257071930147e-02,1.211818732227326265e-02,-9.485274445741825877e-02,3.990869754779696743e-01,1.245472443570526944e-01,1.944668019589385621e-01,2.917372045509593059e-01,-1.038050267323371509e-02,-1.383314844402474056e-02,2.243364550860315332e-01,7.870231668365770816e-02,-3.583584137657233049e-01,-5.087505730856370367e-02,2.500362974760507173e-01,6.483848223080040940e-02,8.031983420619608072e-02,1.233269394491035009e-01,-1.305189387143453061e-01,-2.401149628419964599e-01,-1.747044932591018673e-01,-2.596304188488106623e-01,1.881587631063254273e-02,-3.105965627158104869e-01,-1.994429718948564911e-01,2.856245195158206851e-01,-1.355543176954493167e-01,1.130186981962283260e-01,-8.244582756120616418e-02,3.277362890815656016e-01
-4.442481148686038689e-02,2.941839045638451611e-02,1.687921314136966167e-01,4.443332089657017203e-01,-6.457147457397915957e-01,-3.803839946341786016e-01,2.606388591906406704e-01,-2.220998175922191120e-01,-4.470297803756979049e-01,1.247948140696374941e-01,-4.250283432355141389e-01,-1.872527605058836864e-01,3.599706316301878872e-02,-2.378419930522880643e-03,-6.563167144213306603e-01,-3.861825226390502852e-02,8.740721825017151725e-02,4.685591574474679000e-02,2.823853032568897081e-01,2.014907497554143112e-01,-1.217530666964935782e-01,-2.994091233386156903e-01,-1.765902077945728510e-01,3.606274758472547415e-01,-5.207263566975366825e-02,2.038218607750449940e-01,1.564592645675588201e-01,4.767016910118147127e-02,-3.479659293554406285e-01,-5.012794041036114923e-01,4.126189113130742658e-01,-8.758155994477880013e-02,-1.372492114167618293e-01,-1.637258234311124161e-01,-5.495981382678616356e-01,1.123449062267430493e-01,-1.628387913964006173e-01,4.468450098069400717e-02,-1.262026562176479794e-01,-6.112678570746414575e-02,-3.011467834773664531e-01,1.174049556977767306e-01,1.919204894244656845e-01,-6.353894101459083010e-03,-3.816416213953985892e-01,-2.466574912552425280e-01,2.886113924489503435e-01,5.868713581229127729e-02,-2.892850242728594035e-01,2.069714803294440131e-01,2.775749693569357635e-01,6.002157863688697276e-02,-3.011723454301942215e-01,-2.628817619119060423e-01,-2.666871114719976399e-01,-2.891488848560759828e-01,-1.698251890568946640e-02,4.535684099162361482e-01,2.014876298672476640e-01,-1.078663221684804385e-01,-4.631112988220712628e-02,1.592013267255086850e-01,1.296684141138329527e-03,-1.531820084301060148e-01,-9.289398563020867527e-02,2.996100697459236351e-01,-4.319778578641001454e-01,4.991669792837578890e-02,-5.542361935950408658e-02,-3.545918858141244856e-01,-1.350318271892041178e-02,2.400983496770244321e-02,-6.769929554139966776e-02,2.879471469797237684e-02,2.039331110426232663e-01,-1.876783022505165432e-01,-7.624233259424162412e-02,2.555734395837108153e-01,2.712168553670456506e-01,2.485574955780178175e-01,1.487557803720914174e-01,1.394767673316932022e-01,-1.005309728508496925e-01,-3.945809219561915993e-01,6.041226821431642385e-02,-2.915474196083663871e-01,2.350762455031536469e-01,9.368095613684512823e-02,-1.262123607857557894e-01,1.295066918811122458e-01,-1.254921156043524721e-01,-6.486691848552927908e-02,2.504971647107232524e-01,-1.244780755109537312e-01,5.660896788407581148e-01,1.364331744498693544e-01,1.521747665223963653e-01,-1.234246210845572206e-02,-2.830245700884648774e-01,1.451830073397891718e-01
1.909751454768988110e-01,-8.507533394789301706e-02,1.540492167579787519e-01,3.379329357308790555e-02,-5.301192122032415410e-01,-2.555609870224229141e-01,-3.453294136216805144e-01,-2.750658279240924542e-01,-2.723577370268093767e-01,-7.694026596913226823e-03,-1.685424097669862287e-01,-2.497348384593626180e-01,1.580655784915121001e-02,1.434569368947422041e-01,-2.740685230324595989e-01,1.367906949038718012e-01,2.155799282173669340e-01,1.089251479169581344e-01,6.089896429864343208e-01,3.949888117642710306e-01,6.544848562756401533e-02,-4.291092168061390044e-01,-1.179055262890544992e-01,6.599755683422042774e-02,2.982673052300157668e-01,6.499420775934279526e-02,4.707889680703271351e-02,1.402665005429012401e-01,-2.161310552483688141e-01,-7.287074722572108032e-02,4.305090316727500643e-01,3.663872448909261115e-02,1.126209456631566998e-02,-3.546123355969864055e-01,-4.098728152807826763e-01,1.628062760512976048e-01,-2.241227524024966555e-01,5.915238030249143908e-02,-3.385982100940632122e-01,-1.849429728494577652e-01,-5.000881330160993343e-01,2.697304823423242182e-01,2.852577736019953902e-01,2.487845763103607166e-01,-4.414236195908634586e-01,9.672165192049814175e-02,3.789904224378603526e-01,1.293992122116518761e-01,-5.177968587808295942e-01,1.361270089584463161e-01,-4.947295494977816538e-02,9.734156104304594881e-02,-3.380704111604763140e-01,4.479007053175149827e-02,-5.235220519624265156e-01,-1.128281484782251154e-01,1.100498179573835972e-01,5.376885932049091377e-01,5.970458167692074269e-01,-1.917376270336803301e-01,-3.087086478930269329e-01,2.162005518055868866e-02,2.777474918887626321e-01,-7.617453549836694648e-02,-1.488755852796654622e-01,3.456468114029707245e-02,-2.562741191071081781e-01,1.299310421676799776e-01,-2.410825353505904323e-01,-7.696511769977747164e-02,1.832442571245078700e-01,-1.366449179556210869e-01,-1.072709809992669489e-01,1.188438963520122016e-01,1.208874165938462596e-03,-2.742670271865634835e-01,-2.425524523323758785e-01,-3.291924919971134234e-02,-1.847555843912940948e-02,1.427490313631996077e-01,-1.119159544528922912e-01,4.676492276303747531e-01,-2.666222923263681932e-01,1.799617619044071026e-01,2.708952032909529573e-01,-7.476847099122344020e-03,3.323817545456888567e-01,2.698316278863400683e-02,-2.324427649926018302e-01,2.496369446212710896e-01,3.565256860098298120e-01,1.632407556366369528e-01,1.716374976745939362e-01,-4.574864895160975498e-01,3.445502826571435473e-01,2.238481610018616119e-01,2.216289243239549511e-01,1.735894277179402534e-01,-1.118609876027433780e-01,2.861400494064208488e-01
-9.125522600897938152e-02,-7.110242562663210419e-02,-1.939886635451454344e-01,-7.107089435129613358e-03,1.132525444352480287e-01,-1.164623508275996859e-02,1.902457511972696635e-02,-4.019406238043197188e-01,-3.908734164129544775e-01,3.120780817014290331e-01,-4.087186520514719534e-01,4.061099669474112911e-02,-6.513026496812709953e-02,-4.190762647954614228e-02,-1.401824576245965237e-01,1.880589768844668011e-02,6.084154028383061998e-03,2.274458065451424871e-01,5.064994419831557737e-01,3.669653563167891708e-01,1.393894135579370336e-02,-2.404244433870207087e-01,-2.251174963580352961e-01,1.933744043518123177e-03,8.917398241489207789e-02,-3.091658634758884805e-01,4.938097945110594411e-01,2.584232219574722489e-01,-5.799939149632543645e-01,-2.993804015121901974e-01,2.321275245180797475e-01,2.362073486909479214e-01,-1.010737392278597546e-01,-1.511411357970320925e-02,6.228892459486344568e-02,8.671682345416026338e-02,-1.940389395079968327e-01,2.471437185801023673e-01,-9.784879976520460820e-02,6.048525665768256232e-02,-4.284581072994687531e-03,5.069130603264174750e-01,3.354592322971902130e-01,3.110929578144523006e-02,-8.689133593759131025e-02,-9.431598430008951428e-02,-4.895889559752971895e-03,5.334246912310571798e-01,-5.390308301282717984e-01,-2.531627228020340986e-02,3.303608413881986561e-01,2.844369574973483195e-01,-5.074970806473678986e-02,1.662769999259596232e-01,-1.151164115531665838e-01,-6.528281041103926874e-02,5.836827159884221128e-02,4.383039402426406883e-01,2.982943328089965873e-01,1.038265170480790617e-02,-1.416729214904771383e-01,-2.780009999639970752e-01,-7.864999821036161576e-02,-2.969315958522015242e-01,-1.843244956626207461e-03,2.579637114742888149e-01,-2.481954943296482141e-01,-1.846430873431729180e-01,3.937735670834917323e-02,-2.287109029648460023e-01,3.038301954989046649e-01,-1.977342290001163003e-02,8.193145375611647629e-02,1.599633330892802074e-01,2.367330751893063391e-03,-4.621745157736116272e-01,3.322239521972502607e-01,2.763836235400941033e-01,3.257404177419352675e-02,-3.593404175346167628e-01,6.673067359031528700e-02,1.137610112563492010e-01,1.432756827162029178e-01,7.961481844131287899e-02,-2.535577898961618656e-02,-8.304566342189889649e-02,-1.422481090309725416e-01,-1.584033694069844067e-01,-4.604119832676102642e-02,-1.730898899579032257e-02,4.665118703956614987e-01,1.064458060623080793e-01,1.228735982096600815e-01,-4.623727562193564178e-01,-5.988817303204781173e-02,2.507074069798953531e-01,-1.075087322273388492e-03,-1.082675432903700830e-01,-2.879975775506165084e-02,1.259829234399331144e-01
-8.519150759026805630e-02,6.850099119203766074e-02,-2.060400176258483373e-01,4.622665054192024586e-02,-2.919788092126783807e-01,4.315915886923921835e-02,-3.842397752511311770e-01,-4.363293837512825096e-02,-3.396933275224280346e-01,5.939758709042668172e-02,-7.107346743152288468e-03,1.636866775145670583e-01,1.343209181706392537e-02,6.871585435598882852e-02,8.272857152600968100e-02,-2.985576115811788278e-01,1.363129397050051317e-01,4.166674455194230992e-02,2.409097110038325718e-01,2.990680996575394435e-01,-1.505004677572111260e-01,1.997323077885871934e-01,2.155930168903879771e-02,-2.167643153171363857e-01,-3.089720883727582468e-01,7.599907868727988347e-02,-1.873225269318536945e-01,5.141315314207675069e-01,-2.155687321960150782e-01,-5.013714635710681683e-02,-1.776854366587807266e-02,-1.955272476804941484e-01,-1.762038623169676355e-01,-5.835089204025953880e-01,-3.209661545745023936e-01,2.047432489208971251e-01,-3.414995046499010728e-02,-5.935089927145011796e-02,-2.542916833153506251e-01,-2.016173853834115071e-01,-2.385003411166080611e-01,4.220627104054490153e-01,5.506178776664440166e-02,4.559289457907476639e-01,-6.002717423080742437e-02,2.168201726508612037e-01,-7.511596198451886419e-02,1.628933925810401029e-01,-3.810930889013191547e-01,3.881848053474378224e-01,-5.716932577327925313e-02,1.242700587952115937e-01,-1.868494571008721484e-03,1.888581555093360453e-01,-1.560001773188613716e-01,-2.211254863527922776e-01,7.354085356017342479e-02,2.332808781117242380e-01,4.077135379821776318e-01,-1.024818021568761339e-01,-9.386270004655389299e-02,1.235497899519391735e-01,1.909302252211239059e-01,-4.227685515857376175e-01,3.063900222422024089e-01,1.722726848051511217e-01,-8.319063500546426682e-02,1.320233177014916437e-01,7.554083276839108907e-02,-3.978205122024002643e-02,5.008253742316774726e-03,-1.414844568055262375e-01,5.058619544210104374e-02,1.786802617481348665e-01,-9.062510613264961046e-02,-3.438490099989659488e-01,4.244752712328900973e-02,3.009315071791108243e-01,2.566501837150708121e-01,3.126810970107758436e-01,9.394084367906604949e-02,1.242124624284658141e-01,-3.815118339618636112e-01,4.340699646810781964e-02,1.799589412758060281e-01,-8.418104620254944492e-02,3.317554054673859665e-01,2.343355687997835390e-01,-1.575872445879457073e-01,-5.162607710468974237e-02,-2.067522375502602316e-01,-1.920647211843320712e-01,-2.955550919532058327e-02,-4.237408895563504752e-01,8.956585649850277997e-02,5.163923886782712663e-02,-1.971414465615616840e-01,1.587726102233858738e-01,-1.363192007109857162e-01,6.619818774454261368e-02
-2.691770146338233194e-01,1.367229713539970526e-02,-1.063768515319097191e-01,1.317979079486231442e-01,-3.826823982846592198e-01,-2.636407380077768758e-01,-5.353575984715006619e-01,-2.838119948429483341e-01,-3.726685660228297170e-01,3.576114896078163019e-01,-4.998086272684691966e-01,-2.175058285901124988e-01,-2.039203984827753224e-01,2.519047417380167464e-01,-1.932538372219270439e-01,-3.193476264229641592e-01,-1.206454369636928148e-01,1.202655731312158860e-01,3.245513889128883722e-01,2.818240258534526754e-01,1.617301309650988617e-01,-2.283784544780695092e-01,2.485447745843359299e-02,2.170709585419583476e-01,-4.881517599474965302e-02,2.746312764041726751e-01,2.008526955140112896e-02,1.665899049824738631e-01,-3.064800762724584904e-01,-4.120018983769108689e-01,3.623858398438017381e-01,1.892484178916118143e-01,-3.305076353370812736e-01,1.940715754995427644e-01,-4.838325191036268458e-01,1.034507333332882750e-01,2.379731345485589303e-02,1.278398635473061429e-01,-2.800866111774150680e-01,7.589907089616264313e-02,8.437587390787330832e-02,2.292325820359921162e-01,2.984180383426667249e-01,-1.107023948329092511e-01,1.981128897413848011e-01,-9.606163373811897610e-02,2.169153062404516885e-01,1.609712087594255270e-01,-4.534100500992994665e-01,6.261167381003437948e-02,4.808411508462151485e-02,-3.030703574847171469e-02,-1.881678840730531266e-01,-1.153515711143775491e-01,-3.438853900854084156e-01,-1.997538378908909618e-01,1.253923522616889018e-02,1.711715135603657234e-01,5.435063629229784921e-01,-2.708537644013716411e-02,-2.964034981810059755e-01,-1.354888648783895977e-01,-1.407728743510225367e-01,-2.934002600928939941e-01,-5.088968353639332365e-02,2.319747024886089325e-03,-3.090583275242613781e-01,-6.648793480239349740e-02,1.950233831058418299e-01,-5.142850109404475401e-01,-7.612014330339975272e-03,-3.012928160311589276e-01,-1.692026283991490965e-01,-9.490962693586305066e-02,4.685161489195672352e-02,-1.153264458664254449e-01,-2.016649991351250892e-01,1.798329365106489039e-02,-1.092580995614627765e-01,2.451951503738828975e-01,1.123234233913317642e-01,2.329193664502501038e-01,-1.446907672472918516e-01,-2.163750495882583169e-01,-9.637644191749363681e-03,-2.626525509132361380e-01,4.533853924108118272e-01,4.805725967619432770e-02,-1.525028468975690374e-02,3.710337097378116900e-01,3.029724188514733574e-01,-1.441878252886956598e-02,4.178993088256565125e-01,7.106544885728369176e-02,4.289465433393852556e-01,3.305853205316341414e-01,-6.288475321725654765e-02,1.151867751914235072e-01,-2.799081496499286614e-01,3.221220351405116866e-01
-2.604797348273034663e-01,-4.091078509396497281e-02,1.159337537611149632e-01,2.464597478527952024e-01,-4.399122767016860891e-01,-2.839942431308842274e-01,-4.459911096132201380e-01,2.270298770071068062e-01,-6.755967701774304723e-01,2.183212044425652809e-01,-5.733648630442959027e-01,-1.640896521624688464e-01,2.841957576078823697e-02,1.394701527966264176e-01,-2.885850122984279786e-01,-4.054240499865446878e-01,-3.925733059998769980e-01,1.400676694980587667e-02,2.601455447482191596e-01,3.647785568300992431e-01,-8.278614734239565787e-02,-1.885250170378114654e-01,1.363495575538110384e-02,2.871771286306042392e-01,4.750723481939496395e-02,-6.511789567412058777e-02,7.686982990509208524e-02,-1.971625568778186122e-02,-3.241773545646324806e-01,-4.601199982746912998e-01,2.327162899174343991e-01,1.161299367271160510e-01,-2.194741846269994412e-01,9.912650356821876840e-02,-5.893171854796103171e-01,2.579928537941014732e-01,-5.425032543058248141e-02,-9.147567963535048474e-02,-2.316385392156574408e-01,2.806198744622234731e-01,-2.244812035931753047e-01,2.547410150875901724e-01,3.737139578940875118e-01,-1.665906607092136529e-03,2.638223933416800060e-01,-1.492127719316941881e-01,4.495177041751524660e-01,3.681643626369763278e-01,-4.037491343620846496e-01,1.039688991533945089e-01,1.225079349873833129e-01,-1.875756725712024731e-01,-4.398231831402487635e-01,-2.244791024362676746e-01,-3.696411821700714140e-01,-1.608812714029504987e-01,2.438793632234159403e-01,9.912012846820832113e-02,2.275171765141350277e-01,-1.913826175964226939e-01,-1.267918812613723634e-01,-2.416177878917875610e-01,-2.046371787686683263e-01,-1.385632215840827131e-01,-7.474061352877267583e-02,1.400929874980101908e-01,-2.719383844132833850e-01,1.031832003219976257e-01,-2.912618955034499968e-01,-3.965039954665918742e-01,-1.766784598711028942e-01,-1.077799763019065132e-01,-1.386288281523990751e-01,1.472981907984146840e-02,2.126759699898160272e-01,-1.234193494894439136e-01,-2.520621397566932820e-01,3.366558625838514951e-01,4.649652819558585670e-01,1.652486355756108971e-01,1.219630471352464024e-01,2.796083945071480836e-01,-1.770443636664877432e-02,-1.643260374773474197e-01,3.049485687329342443e-02,-3.594891299169838406e-01,3.892473863155935243e-01,2.786730605147988080e-02,-2.595887837181614088e-01,2.464427481448703272e-01,2.575501350880734508e-01,-3.136775933732172811e-02,2.039634011366428801e-01,-1.511907180782043614e-01,4.795694394213688150e-01,3.719976970023995411e-01,5.425723506548731784e-02,2.092992968322418199e-02,-2.748164215351999173e-01,3.725869391085433469e-01
-7.132449467461100118e-03,-8.677700359862414170e-02,2.399190433173465919e-01,-1.252550717532022184e-01,-3.395723434669050689e-01,-1.362953657540740549e-01,-4.110071604092144226e-01,-2.282135424568936533e-01,-4.492822418043619370e-01,1.822051712840995208e-01,-4.665021506150298092e-01,-2.468604347552109668e-01,-1.453499869786742671e-01,8.182406450299883893e-02,-2.285122985579688126e-01,-3.358569122252613726e-01,3.227900404249501448e-02,2.740911230627286477e-01,2.721532491873734916e-01,4.158644588206142911e-01,-1.140660809991717872e-01,-2.493220722429849157e-01,-8.505708245174298243e-02,9.955306560319346354e-02,-4.650043005222324888e-02,4.579909802333317209e-02,2.076666632383371014e-01,1.567553275953227077e-01,-5.494312356067282410e-01,-4.473027421942141757e-01,3.963803161693499888e-01,5.748347367219729803e-02,-2.789048813707197261e-01,4.373888240168582325e-02,-3.826422680036770663e-01,1.008094785245801095e-01,-3.300738254765644974e-01,1.404452538244646553e-01,-1.420498023756880945e-01,-8.378333549021789450e-02,1.618450401874320099e-01,3.672080780015833934e-01,3.313487807736092416e-01,-5.401362137402569708e-02,-1.062482817943874586e-01,2.956191841558059030e-01,2.017281620344941462e-01,2.747832516466108266e-01,-3.771369454280842914e-01,5.743441916587709722e-02,-2.028339944950276752e-01,1.078171242597085744e-01,-3.275031896897571682e-01,-1.145480581423353877e-01,-1.858923792477926717e-01,-2.368157834204487611e-01,-1.303517779832776835e-01,4.510748638218731732e-01,4.728037344593064573e-01,-1.159196258480221925e-01,-3.247052831904803094e-01,-1.990783603783714741e-03,-7.066478731629093069e-02,-3.399683704135240681e-01,1.150497936175197689e-01,1.267834102998835755e-01,-1.673254848118385651e-01,-1.994821131564933070e-01,2.043161089080876569e-01,-2.519691263248802215e-01,5.890876126180240313e-02,-2.567576716371604562e-01,-2.264290685205163078e-01,6.264568672949155648e-02,2.953854486505618770e-01,-2.828591418908025235e-01,-1.859914332951489724e-01,3.955890008126162205e-01,-3.701271910131871679e-02,2.249376769718619273e-01,-2.109220374490143601e-01,3.388631918274769839e-01,-9.432465453438246272e-02,8.916705838659215455e-03,4.249536715091253303e-01,-1.139275433464846249e-01,3.919288048733710617e-01,4.311492915142468851e-02,-2.480138748400027293e-01,6.157210425410239441e-02,1.568923309283259959e-01,8.425728389463623194e-03,5.480189173366318833e-01,-2.999012545863182777e-01,3.340856314246962167e-01,2.571409177461144169e-01,6.580054880953860319e-02,4.976556355897625988e-02,-1.724906064243904580e-01,5.039699258220033951e-01
