-2.324894046880030818e-01,1.367539456714880475e-01,-2.975634586987477292e-01,3.639724244834648959e-01,-4.839020381015988193e-01,2.834553841303785182e-01,2.439764414101836809e-01,-4.985765211157662802e-01,-2.759922016566112579e-01,-2.810220519685369123e-01,1.686285757892792558e-01,2.829605085754132721e-01,6.349450412639378039e-01,-5.548523683176299209e-02,2.711982404936249050e-02,-3.772560362425484981e-01,-8.886266108494311755e-02,-3.794275847363908633e-02,-2.301476791141961742e-01,-2.278439877078018150e-01,-5.594685674197964476e-01,7.028472379786237199e-03,-3.754005232097384903e-01,-1.304702194593142239e-01,5.296067860091916435e-01,-2.839260098542459310e-01,-3.634503995100193952e-02,6.249205997819029523e-03,2.930135208382187578e-02,-2.574212031027108827e-01,-8.681377091234483701e-02,-1.786324621007322200e-01,3.407601356108977964e-01,-1.142258249435684631e-01,-7.170369004945521541e-01,3.268863290299712232e-01,-4.966013909437296259e-01,8.016649734509855296e-01,-3.191005692259559767e-01,8.703260020811951492e-01,3.118312221520031513e-01,-4.228997586438182910e-01,5.638511301430481071e-01,1.112278467890312761e-01,-4.795298799463573181e-01,-2.593614075419672371e-01,2.337018655980621085e-01,1.009837312299285417e-01,-2.755627289548177594e-01,-3.985043408967650080e-01,-1.889156042979173167e-01,-2.520482644928826454e-01,-3.022795220734244559e-01,-2.010571283425600098e-01,-2.327808245989738678e-01,-2.845352935251720394e-01,-2.106485956032378704e-01,-6.393126908024089339e-01,8.703053833542044593e-02,5.038829933017856533e-01,1.398899100330800449e-01,2.365316756147964605e-01,1.669196005056177989e-01,-6.052249387193292529e-02,-1.366820082750667797e+00,-3.982387220340959932e-01,4.713896169169038419e-01,2.141603519459002181e-01,2.091712551371164297e-01,5.355420595461470867e-01,2.865261543981553402e-02,1.273465142792530591e-01,-5.027295496063276248e-02,1.067507665186151200e-01,-2.345765731665619691e-01,-2.082826476165930696e-01,9.745931125183497634e-02,-1.327897005119034191e-01,7.122804223371696081e-03,1.587055075023665121e-02,-1.606522150383308534e-01,-5.982209873634874997e-03,-1.020263626040564670e-01,1.018222792524208359e-01,-3.320668131533973527e-02,1.919962142758541157e-01
1.310891500177558955e-01,-1.341344856054883794e-01,1.446035473211642053e-01,1.509696400243850101e-01,-2.586964783611864216e-01,7.501044294468299511e-02,-2.580043291632240846e-02,3.694933347798272094e-01,2.753703790626726433e-01,5.834187634457341232e-02,2.543743979512553266e-01,-2.617424273791412181e-01,-2.967896516887096880e-01,7.837891312871879401e-02,1.262482092816671550e-03,2.263732320852736846e-01,-4.330826270212782547e-01,2.662716427255123336e-02,1.970966849903424134e-01,1.890564581571063385e-01,2.448109253372714011e+00,-4.736924226121789760e-01,-6.899714394814771001e-01,1.409859454949030366e-01,-9.919733505326120415e-01,4.629047279960443184e-01,1.658048324068158580e-02,9.803763645827863471e-02,-3.139206440260565167e-01,1.762173936270435004e-01,-1.978854056995761335e-01,1.301648518050206649e+00,-4.398891282368489475e-01,-3.071019678761878202e-01,1.509077539711936478e+00,1.426553184654198114e+00,9.145381796315451561e-01,-1.193829738411850139e+00,-7.112453458802077133e-01,-2.562038246183084844e-01,-1.702969914686713326e-01,-7.896294910960139912e-01,1.199146033909328057e+00,4.707469598742833328e-01,7.237233614081781674e-01,4.163140946004294518e-01,-1.238795640768186601e-02,6.403255216572883990e-01,-3.206789861644980810e-01,-1.342643463471388243e-01,-5.969954522027843824e-01,6.953746801636526143e-02,7.646869017115473510e-02,1.988019228892821400e-01,2.262186102052866077e-01,-1.795502725103307329e-01,1.946169198136308010e-01,-7.508845636892350073e-02,5.675439985832296808e-01,-9.963149115084638519e-01,-3.682658541823000120e-01,-3.367735464041393123e-01,4.575189142314683433e-01,6.573822045284681559e-02,7.034592189358276348e-01,8.492590818099986227e-02,-1.199090833226665209e+00,-4.318511123692941323e-01,-4.039049474611314805e-01,-4.877239140932169703e-01,-4.422931106248584321e-02,3.567280737929045403e-02,1.246706021791968155e-01,6.125639294905509125e-02,9.582304555929249679e-02,1.135890929956225870e-01,2.155447892761463979e-01,-6.200857348213809073e-02,4.550428240972365784e-03,1.399621511478563451e-01,3.049164703555470868e-02,-3.810804962909851434e-02,-1.083921257732669841e-01,-1.541989545461755762e-01,1.141536415048001601e-01,2.000921081423406508e-02
-1.158961095704728744e-01,3.254464679475209121e-01,1.561275570999492712e-01,-1.736733874932080701e-01,1.564899392847960979e-01,4.253455244112177014e-01,1.306949063213906082e-01,-3.036542674679227893e-01,-3.826027128217905637e-02,5.110505165448361309e-01,-1.660749316799934594e-01,2.507414127247356572e-01,-3.181413502747406086e-01,-2.652133108742559253e-01,-3.371824321906571331e-01,2.812601907191805140e-01,1.402158206975404227e-02,-1.935123336101043645e-01,2.097566996043082055e-02,2.690842927274997853e-01,1.840765865713188010e+00,-7.395860436868069154e-01,8.305508565062310611e-01,5.231570681598594064e-01,-7.666096423375574620e-01,-3.384582563527149812e-01,-2.472172006147736190e-01,2.349714036047432508e-01,1.386306031133067163e-01,-3.649087281201862099e-01,-5.614221757229423959e-01,1.308300146506660155e-01,9.157994775124650433e-01,-5.874848859716260696e-01,-5.744906123042078372e-01,1.056387469715737382e+00,-8.709916050495365714e-02,-1.866315755831046697e-01,-5.105777986983708328e-01,-1.654634865796454635e-01,-1.981247660273920963e-01,2.435913840701143807e-01,9.077863476588763358e-01,-1.903244685842660489e-01,-1.263321346475930196e-01,-1.254689893750903507e-01,4.517387865767659161e-01,2.680583889128765329e-01,-2.192688529197728275e+00,3.426528219886416649e-01,-2.989439773502053366e-02,4.346569867543352839e-01,1.056398556573624747e-01,4.086745177852944555e-01,3.549649048650915795e-01,2.276730739296550787e-01,2.017974203441611769e-01,2.686201135616603231e-01,4.395092828604290625e-01,-9.965719209226588104e-02,-4.576557660013120810e-01,-1.581779636355927776e-01,-9.000850364889238786e-02,-2.345127783500154384e-01,-1.196289176586486036e+00,-6.224419028334178018e-03,-1.468527591459214188e+00,-6.355055778233262842e-01,5.647737192371706794e-01,-3.029134006267416024e-01,7.225095219826556392e-02,3.400047986092725738e-01,-2.203732328043852273e-01,-2.005189862002722534e-01,5.676178148921686567e-02,-1.141352395033536603e-02,3.807169252094443068e-02,-2.402204515148994024e-01,9.016666526023552064e-02,-1.905404322378919518e-02,-1.280005592247535073e-01,1.637798094511010855e-02,-7.366569331200360782e-02,-8.759837167256595558e-02,-1.008960509688401098e-02,6.476257171783242339e-02
1.644391048196905403e-01,2.786656161546363086e-01,1.288622682389744534e-01,4.157683629758652799e-01,-2.145357351138634308e-02,3.183539213235538901e-01,1.632607026879914491e-01,2.402014894842657289e-01,2.279237737943902720e-01,-1.165730254793270748e-01,7.997184211821685429e-02,3.315102733174650207e-01,-2.041653107911954937e-02,2.411502790228534088e-01,9.673231432361324711e-02,4.376566193420372008e-01,2.545565209281998031e-01,2.071249502169639212e-01,-2.976987879533639081e-01,1.045957148141967719e-01,2.324360726185302484e-01,-4.363488414026560624e-01,-2.543265546556912685e-02,7.961243449178293519e-01,-1.682124372577700200e-01,3.874293606276086321e-01,-2.473225319686063461e-01,3.440825526156509051e-01,9.586333879215107323e-02,-6.768268771195228295e-01,2.983260794917533820e-01,-2.025896046395274652e-01,2.083808657035600420e-02,-1.784774767782881799e-01,4.225182516751259665e-01,5.719403519748802456e-01,-2.534625097766309842e-01,-2.697314024314540593e+00,-1.993749704337377304e+00,-5.010403498522802979e-01,-6.278232990902880006e-01,3.886445518077232819e-01,3.557996994357875975e-01,-4.011031364361184459e-01,-3.840907093479731509e-03,-1.527088732818855377e-01,3.286940801503631521e-02,1.612095320099424522e-01,-4.253403565384427099e-01,-2.856170757349884015e-01,-4.464579847918817013e-01,1.624928415867601950e-03,-1.276551063246070539e-01,4.301903718063450066e-01,4.377009605219987776e-02,-3.317575996889889356e-01,1.331293214283378323e-01,4.692072380722561720e-01,4.905038743126581835e-01,-1.374193070563358932e+00,6.199211558947358425e-01,-3.463371131758868904e-01,-1.308477501732474013e-01,-3.416934803719793301e-01,1.330094121217480163e+00,2.781559875318007080e-01,-2.532866742807294180e+00,-9.724512275091665714e-01,-9.772039215449175309e-01,-7.319155771033001301e-01,1.204669087778353909e-01,-2.960862898330856585e-01,-1.198927744185348948e-01,-1.356976572931133627e-02,1.019670925878367190e-01,3.653498574480405492e-01,9.787638341992897784e-02,2.493960152718665418e-02,-3.797023289613754571e-02,2.427491359587604855e-02,-2.404416275022640964e-02,-1.049785329985772064e-01,-6.407421635476666377e-02,1.749502948879969044e-01,-1.636297149260564424e-02,-2.260882476271725266e-03
-3.184212654045388557e-01,-4.233837779058566286e-01,1.655119935167053691e-01,-2.657253627791337225e-01,3.946392344612013880e-02,-2.441743060413020250e-01,-1.417716237251465949e-01,1.354122126374789348e-01,2.672718480110820166e-02,-4.270019873981888425e-01,2.745650801171166111e-01,-2.321225057134675418e-01,-4.878237128796760191e-01,-2.143485926814652220e-01,-4.580246607187679619e-02,-5.657320475392236814e-01,6.575473219740411990e-01,-2.383212490813506890e-01,-3.244172585827019839e-01,-3.085989361625912641e-01,-2.646158725226226860e+00,4.807051585043778386e-02,-6.403622064081525567e-01,-1.135804454883776238e+00,-7.396429482062756300e-01,-5.355790719425963520e-01,2.686490289356409100e-01,1.013952362920742811e-01,5.380754032017529553e-01,-6.243745543109202600e-01,5.142141431005237129e-02,-1.855011629120321359e+00,-7.207929621253590657e-02,3.123214568218441456e-01,-1.279382698891481096e-01,8.740873699699871491e-01,1.303206636749513425e+00,1.422279918455698677e+00,8.276554905604789347e-01,-1.023970772076111979e+00,1.796897376000401669e+00,2.729258545754787435e-01,-2.333126393032301404e+00,9.554704823255372181e-02,-8.823102038253061163e-01,-1.117113231751439145e-01,2.711564245755774261e-01,-4.630979376433572159e-01,1.042945968499152248e-01,2.075718007321486203e-01,-3.639796393174307143e-01,-2.230200571087614936e-01,-4.248469232361026249e-01,-2.336948923658092314e-01,-4.404592978188943686e-01,2.578754899460523053e-01,1.138783487124185312e-01,-1.161644655802560218e-02,-8.410238231004669718e-01,1.951048209904479469e+00,8.210815698482517577e-01,-1.005330011743188895e-01,-3.402782312335462800e-01,3.680317806004402836e-01,1.357714975733483209e+00,-1.312376139912929951e-01,3.144058359951436454e+00,1.450464081805605376e+00,9.728800957690634243e-01,1.051288683484753239e+00,4.089856048631183016e-01,-9.942379501679636522e-02,3.181100390935026612e-01,1.907803463132516295e-02,2.120104522621746312e-01,2.727250220716413431e-01,-4.802786671625022819e-01,-2.846729894872531905e-02,3.135414661726429464e-02,-3.004068795709098280e-02,-1.601395365240950441e-01,-8.755310557576341524e-02,-6.378584884669569188e-02,7.325092196666942168e-02,2.302703521394851016e-01,7.104138695853888519e-02
2.843828734904826905e-01,-1.852221640545677894e-01,1.790694923898715485e-01,-4.492829401403318212e-01,2.968987955450852478e-01,3.586059517111859218e-01,1.280473353562081307e-01,2.211388865742363458e-02,3.401893390213759499e-02,3.088078077173669889e-01,3.004738328433879668e-01,4.019468059886801559e-01,-6.254455400843332846e-01,-4.010719574602611415e-01,2.795753990457290616e-02,-9.259293340304095010e-02,-2.741041650931896334e-01,1.514018120070127760e-01,-7.627477518706749990e-03,-1.776589446509641290e-01,3.352676614722530646e-01,-3.631928702172115137e-02,3.751703149541348314e-01,4.050321053501859114e-01,-1.195322951879427553e-01,-2.149203494500282752e-01,-2.375542601872689674e-01,9.771995140910141875e-02,-1.238298830832001290e-01,-3.916429121009223357e-01,-1.080808730540365331e-01,5.633137875677558526e-01,5.215309367486429259e-01,2.170173900028075642e-01,-4.171602112891244496e-01,-1.175935942837663395e-01,-9.626358332552948927e-01,1.253218935958248514e-01,2.005984516311428434e-01,-5.353471370449174316e-01,1.219255173615785559e-01,5.032223759646069494e-01,-1.742790633607169959e-01,-5.866196572565014478e-01,2.718490424216269963e-01,8.140939941450492379e-02,-1.785787280945760891e-01,-1.152563953881095976e-01,8.403333083959119154e-01,-5.660407867947404581e-01,-2.172925414279420764e-01,1.000447703634723545e-01,-3.546771053534604756e-01,-4.961067373091188060e-01,-3.139334048649967679e-01,-1.035178305319476022e-01,2.082607789240828455e-02,-3.995580010337212440e-01,1.685630332113818020e-01,8.733941388142874018e-01,4.754263021869139377e-02,-3.918407059015729943e-01,-4.901794111947933574e-01,2.630688160510047391e-01,-5.781409752174317962e-01,-1.118776634719839506e-02,2.179797514889231902e+00,6.209940449242986604e-01,-4.542065048799411864e-01,4.088121537675174499e-01,7.227078712011149320e-02,-1.101975600516018616e-01,7.566004584435788438e-02,-1.128954934192757387e-01,8.678139350727648305e-02,-2.010883292905352171e-01,1.277908982485163325e-01,2.951332247955434918e-02,-5.577559466873309446e-02,3.767307621955361813e-02,3.084267426242306639e-02,1.351674077524517292e-01,2.577122787739935181e-02,-3.957956463364620953e-02,1.514860994370686997e-02,-4.640229445896210808e-02
1.246658454958016471e-01,8.791318110968657229e-02,-1.152400002878600643e-01,4.416912126876849087e-01,3.081651149931803890e-01,8.610884461535403545e-02,1.297380849790353563e-01,-4.665383718262185175e-02,6.142301913879930075e-02,3.863103283902916824e-02,2.355159033778153332e-01,2.095855014453249510e-01,-2.092473634037134503e-02,-9.261955738797285342e-02,-2.934223130151001890e-01,-2.123290766655726650e-03,6.930995941461391696e-02,-1.819609438289436498e-01,-3.491914063003316582e-02,-2.591247143800859409e-01,7.325933163606148657e-01,2.883050145062836522e-01,-1.400690409123529490e-01,-3.380045320489086236e-01,1.526199636475790156e-01,-3.604635676275439460e-01,2.760081645470437248e-03,-1.878532918142956087e-01,1.695591798588152732e-01,7.726866001484862245e-01,-2.952023072431483874e-01,1.550649513636858864e-02,-6.677397137427516505e-01,1.160330969371189264e-01,-8.215132198587110635e-01,4.166328724987728993e-01,-8.764704890533239201e-01,-3.467680285150445685e-01,-7.443758716649995222e-01,-4.430979488677213585e-01,-6.353767785848056793e-01,4.687095556204095570e-01,2.611756522221100330e-01,1.774778104697277148e-01,-5.441309245283622031e-01,1.346146530618673974e-02,-3.326432805521233882e-01,-3.389050398560991550e-01,4.617730351299720315e-01,-6.230814395256439875e-03,1.450342231624031752e+00,1.303745451205192731e-02,-2.210130498921867026e-01,5.986147793060544314e-02,-3.536901753204552135e-01,3.995826707302648217e-01,1.081292653921077374e-01,-3.616556050526124610e-01,1.545706324105161067e-01,2.943512342381299565e-02,3.361467545710487004e-01,1.158454063060427169e-01,2.067709018249701547e-01,4.572627451059430720e-02,-1.811734618021082044e+00,-1.513861816796835402e-01,-1.009909446240442099e+00,5.530120723818187090e-01,-1.594692397708523390e-01,3.321449255383564919e-02,-2.959666918053621698e-01,-2.348463605149027633e-01,2.708350483505221340e-01,-1.288450335739240449e-01,8.230518871233272193e-02,1.172394862513504998e-01,6.978482690838733182e-02,-6.323230498153457890e-02,4.589444797150700472e-02,-2.257275158354482003e-01,-7.241955649443461429e-02,-1.683599249069965206e-02,1.890726378459637591e-01,9.297937619124534148e-02,5.016562666601104281e-02,4.909410431826624621e-02
-1.257625530188977714e-01,3.295928940754032088e-01,-2.133992214679698018e-01,4.049972867430678969e-02,-2.567134445230025985e-01,-1.780078820607775558e-01,-2.247141730712854946e-01,-1.744364117742506770e-01,-2.490498942583981024e-01,-3.582803230184152254e-01,-1.794256862440199440e-01,3.469557344851719738e-01,-4.518154142480428348e-01,3.498670413382516386e-01,-1.966290265941045834e-01,-1.225240804910609355e-01,-1.148845741161123590e-01,2.042446076232582453e-01,-2.874927837864258984e-01,9.433921520196984767e-02,8.875867576813480098e-02,1.298429783248940539e-01,4.602900967082752121e-02,-2.728673312923864391e-01,2.403266668446138177e-01,1.192048266484892344e-01,1.383058363911688071e-01,2.055110324201905592e-01,1.727902823287031653e-01,5.548368859694244315e-02,-6.445358396197374828e-01,1.879485689509639568e-01,1.015463212068588916e+00,-1.043144633821940337e+00,-5.110906453016196282e-01,2.897091000306047937e-01,2.273652572745037403e-01,-5.603433815057281553e-01,-2.036847460199196380e+00,-2.961433947502990494e-01,1.625800574223865147e-01,3.797313610012632845e-02,-2.584127551246797813e-02,-1.081769161103434268e-01,2.765339118002212992e-01,6.132493525775722931e-01,1.427631611414934276e-01,1.027837431410497382e-01,2.630669379144464082e-01,3.036812124086171738e-01,-1.329403375873607629e-01,-6.989499201745975887e-02,3.054326945384925329e-01,1.390501880955473113e-01,2.352359454977590303e-01,1.236457476634729297e-01,4.377952646817165894e-01,-3.975176352537966862e-01,-1.166054933735257565e-01,-1.233194055737909522e+00,4.812382464203772137e-01,1.146743591508080362e-01,-2.319192155035500469e-01,-1.597201243415009853e-01,5.761461625637842587e-01,3.858873355715935483e-01,-9.197094410572820289e-01,-7.401072808799848968e-01,-1.352110945968642251e-02,-2.996236648258627233e-01,-1.380830717948172415e-01,-2.987678792384685852e-02,-4.854532325288221650e-02,-1.295663084895700146e-01,2.587372878681033772e-02,2.263498650394706879e-01,-3.114907552253799380e-02,4.714079256297571546e-02,1.325540075159757081e-01,1.497454358570016186e-02,2.328444910952564770e-02,-1.222367235033403887e-01,-3.610454690766535385e-02,-6.161919616862709947e-02,-3.718831210744780180e-02,-4.890428069544318704e-03
-1.299155181424124783e-01,1.675449166760936692e-01,1.975342850393778660e-01,-5.761595958272740514e-01,3.712320967353859302e-01,-2.315195318478656950e-01,-1.336873320554033129e-01,2.005633597901612941e-01,2.106283713624595155e-01,-1.568215183386379441e-01,1.557044042881703880e-02,-2.412979682278813820e-01,3.247148838519152703e-01,7.724336792284178244e-02,-3.548925060275248677e-01,5.039984705935050130e-02,-3.409857807942434094e-01,-7.159354645063996658e-01,2.613733281045432233e-01,1.415090715462768711e-01,-3.042272688710985842e-02,9.787188531390925150e-02,-3.596215978253242684e-01,3.827456146810952198e-02,1.240153020881016088e+00,-3.178632067082602930e-01,-1.722658733937053599e-01,2.907684138375494221e-01,-2.468388604722439317e-01,-7.276644926465369867e-01,-1.783644185224302625e-01,7.142041871023428745e-03,-1.303667276611078840e+00,-6.776586928440490043e-01,9.256021532841379740e-01,-1.576003728927314329e-01,-1.549140152911234747e-01,8.866413409957417668e-01,-5.231147811972564760e-02,-3.542403592029947368e-01,-1.394241224234210874e-01,-5.677551249407900708e-02,-1.929005093393543202e-01,2.527103335244568205e-02,3.206131053897866984e-02,2.979024686822093204e-01,1.871074034429014710e-01,3.903734296004284232e-01,-1.853515583376336817e+00,4.918504785208527852e-01,-6.493142853030088313e-01,1.554488840664670357e-01,1.017004840054597237e-02,-6.400715359352354694e-03,-3.326550572802068895e-01,1.000454444260446135e-01,-1.037212891178349305e-01,5.275330819777417357e-01,2.889690981627654476e-01,-1.351422231854870412e-02,-3.869761147524686251e-01,-2.582102156268052395e-01,-5.650468295406648744e-01,-3.969002177886388205e-01,-8.709248970047761551e-01,-2.699175227466825699e-01,6.829456139459392228e-01,1.640086580028433105e-01,-6.306275740214927206e-01,7.374311512237629040e-01,4.208662294450059294e-02,1.333773550899827465e-01,1.694287220950168038e-01,-8.498614152752032025e-02,1.560923341665617636e-01,7.606097771003368646e-02,-2.556996921836521830e-01,4.735841874722523243e-02,2.134592254046825677e-01,4.374137151252713990e-02,-4.769171881591996454e-02,-1.479894277512079914e-01,6.207407569452811497e-02,1.463777811922500893e-01,-1.217556334630124359e-01,-3.892831496302253530e-02
3.356492444777670614e-01,2.067025675884824332e-01,-2.894376800473656974e-01,5.060867542491949145e-01,1.183318772235969485e-01,-1.178446477984224127e-03,7.844659213775573292e-01,2.262549400883604248e-02,3.888286807687359181e-02,2.633203378911286308e-01,8.422654354960877610e-02,-2.442206746840445697e-01,-4.587629084432749416e-01,1.056468850361811512e-01,-9.308969480321940826e-02,4.382161835086332835e-01,-4.828478594860173834e-01,2.109471268993699522e-01,-9.555037542286083652e-02,2.796734605912257754e-01,1.841076336712867134e-01,3.007517626238917496e-01,-1.981437864258400183e-01,-5.085048754349307254e-01,-8.757706013947414991e-01,2.345491160158260091e-01,5.611725673573560863e-02,3.494006883361238658e-01,3.138397799784554687e-01,2.575075525832671297e-01,-2.777939853122483038e-01,-4.615522813621913967e-01,1.009658785135233661e+00,-2.459746580419694406e-01,6.561430837455179965e-01,1.298587494246245866e+00,7.198219214011515599e-02,-2.099346073825722470e-01,-5.380018178018923791e-01,5.434300063344910114e-01,-3.539772403894886899e-01,-8.596423329545677117e-01,6.240303876376004921e-02,3.770771959070321477e-01,-3.040822966531200877e-01,-3.892728660260100781e-01,-4.995929012049056261e-01,-4.590830207180980442e-03,1.094854308385863506e+00,-3.365671778328263031e-01,3.130505711593372653e-01,-5.798839828010802222e-01,-2.924539583225750361e-01,-3.872404765704690610e-01,-1.663741831536337812e-01,1.067587495299543443e-01,-4.444780974513129479e-01,-4.383374884002566585e-01,4.817502767810725173e-01,-1.132740063376111328e+00,-5.236932804645645645e-02,-2.478634903896007047e-01,4.158819117659947051e-01,-3.901296182622678854e-01,-8.433621341643052216e-02,3.927698273635427118e-01,-1.450106547447419070e+00,-6.206451983788912052e-01,-8.551027387236572741e-01,-4.256223359878152923e-01,-3.564758473429874841e-01,4.422828735992713201e-01,-3.113180097633230226e-01,-1.372443105755387707e-02,5.298553968523755237e-02,2.600631330894899174e-01,-2.301707634368340971e-01,-1.059634823940646953e-01,-6.184597566542355401e-02,-1.634979041641423936e-02,2.702167754223043228e-01,6.457200740263342731e-02,-1.575920518028508521e-01,6.644804736417428415e-02,1.241848842073098313e-01,1.303317036522110561e-01
-2.993349429121657246e-01,2.318887497136739861e-01,1.746233096969192211e-01,-1.182724684244045033e-01,4.519163569994823493e-01,1.289140200686431648e-01,3.634509649585287994e-01,1.664773755508787423e-01,4.097240603798146807e-01,7.655559794072665236e-02,1.411027923144052842e-01,6.061711455286362682e-01,-4.498272556158161573e-01,-1.117215740123060908e-01,-2.483444718322735389e-01,1.260821440001909932e-01,-1.216225118266230955e-02,-7.754074265762074536e-02,-4.265412761235774508e-01,-1.885372405524904649e-01,3.531487676150179000e-01,-2.765340451518371045e-01,1.415802968753765712e-01,1.692444743287208897e-01,-2.270338750886294332e-01,1.396876084060414414e-01,5.150485613949928182e-02,1.015169536445645615e-01,-6.692641384690935225e-02,-5.783153278889022753e-01,-8.329752725634078647e-01,2.282183617687332522e-01,3.818504444418497901e-01,1.161939547314541521e+00,5.764028553370277308e-01,-9.736253276946417456e-02,-2.928393325327114383e-01,-5.183988168613772318e-01,-1.241561061103104713e-01,4.444419914876158728e-01,-2.359322809173834690e-01,-4.075477193509768892e-01,2.841279326497546109e-01,4.332698799332541095e-01,2.746539646440714910e-01,-1.800785479371670023e-03,-1.533854497574276277e-01,-2.474174056844407887e-01,4.275765339177045599e-02,-2.599710502085919028e-01,1.296957438464314105e+00,-1.669150180950755569e-01,-2.357265808669410379e-01,-2.581063829127379639e-01,-3.644947133330077582e-01,2.087831913951924967e-01,-1.575960571781408470e-01,3.127072807493722767e-02,1.802165390003029333e-01,-2.270738628506729917e+00,5.976502462448599617e-01,3.864195501802026866e-01,4.641541677000808608e-02,2.120091779074387561e-01,-5.692900974133209280e-01,-9.531197907306902806e-02,-2.633271873240517813e+00,-9.697979542794444852e-01,3.141839107770985073e-01,-5.966358943620602151e-01,-3.241942613234374826e-01,9.591282533934124277e-02,-1.540939462539522575e-01,2.988758090915291654e-01,1.205434427539487374e-01,-3.897000283839224810e-01,1.937500942624454520e-02,8.953480612126508975e-03,-1.152568621113906344e-01,2.634565416334111454e-02,-9.352974861194060519e-02,-7.107903930065673226e-02,-2.024605752640405362e-02,4.229040499538498643e-02,-1.143352813985750588e-01,-4.394311386359205790e-02
4.239753057185725593e-01,-2.204387044749929470e-01,2.122145230786062486e-01,-4.136269202586991267e-01,-4.273840064136134875e-02,4.474775247349388474e-01,-8.325729948501199573e-02,1.327161344628581541e-01,-3.590770582454107154e-03,1.637151024509764519e-01,-2.519945634773255172e-01,-8.410028919452090801e-02,-5.987126418466531125e-02,3.906180233339415775e-01,8.423393460725460413e-02,1.126525573150196913e-01,7.001078156083900828e-02,-5.516571542087146396e-01,2.369002238953465678e-01,1.560729488736277704e-01,-5.955867909371427571e-02,-2.746814518222395751e-01,-3.754650355072309265e-01,3.190472315306149831e-01,-2.006599875824148227e-01,-2.148250053283299876e-01,1.902409728961529101e-01,1.034203552480959382e-01,1.104929254432013425e-01,-2.018588149135972509e-01,9.110644785706108195e-02,-2.854017861819836965e-01,-3.428148321706647184e-01,1.669481364658040590e-01,5.930819367148456450e-02,-4.239407491834076835e-01,3.691325478132623239e-01,6.818087331445517041e-01,-1.947291219036348386e-01,-2.400831320737818464e-01,5.485087378184541063e-01,9.905293959848621155e-02,-2.338488220529602590e-01,-3.674001453138766027e-01,-5.833000678451535220e-02,1.674063683461513019e-01,-3.742526470897131197e-01,3.370154889727389746e-01,-2.221514232684089485e-01,-5.637163227428826362e-02,-2.995392345272895884e-01,-1.353354100460109066e-01,1.483080923909844973e-01,-3.078616896887685986e-02,-2.895965314139680932e-02,1.241704372929748335e-01,-7.094419978196332688e-02,1.211995148744540451e-01,2.084419801767596614e-01,1.187042850761018897e+00,-8.451979586274679934e-02,-1.334674342330854080e-01,1.796509023388574364e-02,1.515230657028736327e-01,-3.246643692580715168e-01,-1.595510185104522527e-01,1.124901586672182319e+00,2.193753587946437877e-01,1.090194114963995153e-01,7.835783305619792305e-02,3.255820539257860569e-03,-2.472666654071905834e-01,1.172630050300416202e-03,-8.713371839871229818e-02,-1.476621476241633257e-01,-1.401046694831694327e-02,5.896402928871342930e-02,-6.412275080743100319e-02,-6.134150278291158886e-02,8.691328612178728097e-02,6.191962305136235190e-02,1.279531547031126648e-01,-1.317224547925502365e-02,2.415354094674568644e-02,9.407717816096557856e-03,2.046601425786384663e-04
2.654726313806019533e-01,-2.594151712897529993e-01,3.128497659884509341e-01,-6.877038034850015968e-01,-1.603964467105424285e-01,-9.827789863571724516e-02,8.558880129733913433e-01,-4.594949894397998280e-01,3.770703311454286499e-01,-5.962104118474201297e-02,-3.310982040623138278e-01,5.698279373638495127e-01,-1.423893263879771054e-01,-2.625563042383015078e-01,-3.503230464018082801e-01,6.229216283710444640e-02,3.616279773839709000e-01,5.299470269964116076e-01,-3.469389934898092082e-02,-2.351073696520865064e-01,2.655758987433728957e-01,2.263895198811566312e-01,-6.046914544621979637e-01,-3.460231255015315810e-01,1.344013137679064496e+00,-2.544066508660042247e-01,1.629836596549418815e-01,2.754133513578934100e-01,-2.563559719741469456e-01,8.415107039504607714e-03,3.162617519449406056e-01,-8.648387761620510705e-01,-3.852234898006989261e-01,-1.573993156830180706e-02,2.036640396947834386e+00,5.531014727568516198e-01,1.043264301476793054e+00,1.963367329522604621e+00,6.595139371902690728e-01,3.064258522360732706e-01,1.731531196788670401e+00,-1.439888284687436126e-01,1.406914273963309148e+00,-1.763072380307485199e-01,4.932559199654705517e-02,-4.593212290247882246e-01,-4.159110763499959673e-02,-1.245037223076940133e-02,4.551865861505329791e-01,-7.972099819547827648e-01,5.443010803259541452e-01,-1.897350395552020452e-01,-3.445176328428582457e-01,-3.216503977688109916e-01,-6.752687006015162252e-01,-3.991431243901389925e-01,-4.122147146776932169e-01,3.499447994214943125e-01,7.492752853173442196e-01,6.673584228380933236e-01,2.037061430048291155e-01,-2.526101482510206830e-01,-2.100081993224365284e-01,2.090391263396024768e-01,-1.134580320322952307e+00,6.189407120633136916e-01,2.144088188605123513e+00,6.524889890929993497e-01,-1.602006661684944877e-01,5.297204315953404352e-01,2.077590660689594970e-01,2.633651715776226254e-01,1.009762625582399376e-01,1.605594965603973079e-01,5.387976158275670224e-01,-2.089507446180915995e-01,-2.445487834243113279e-01,2.806582934753394931e-01,2.972669405522100350e-01,1.762398637193913348e-02,8.746235463066029392e-02,-9.733047434478377113e-02,1.138039807802848496e-01,-2.049865474725723613e-01,3.002023328440497907e-02,-4.755288346197697989e-03
